date,actual_solar_generation_mw,predicted_solar_generation_mw,predicted_daily_energy_mwh,predicted_solar_generation_mw_lower,predicted_solar_generation_mw_upper
2026-07-16,11058.724341496298,11024.529,63942.28,10909.569,11139.489
2026-07-17,7783.292855866668,7797.557,45225.83,7682.597,7912.517
2026-07-18,4650.950132060872,4665.7812,27061.53,4550.8213,4780.741
2026-07-19,3228.6529505987405,3153.5303,18290.48,3038.5703,3268.4902
2026-07-20,1420.3478119063209,1386.2765,8040.4,1271.3167,1501.2363
2026-07-21,1086.9044608239071,1115.8821,6472.12,1000.92224,1230.8419
2026-07-22,578.4259495399443,551.104,3196.4,436.14417,666.06384
2026-07-23,4.491526980862824,6.174833,35.81,0.0,121.13469
2026-07-24,2.6222411770915146,9.20136,53.37,0.0,124.16122
2026-07-25,0.0,4.74989,27.55,0.0,119.70975
2026-07-26,0.0,9.743397,56.51,0.0,124.70325
2026-07-27,40.31487398911938,48.42885,280.89,0.0,163.3887
2026-07-28,455.9514562366899,495.74503,2875.32,380.78516,610.7049
2026-07-29,2468.0251459991614,2504.0571,14523.53,2389.0972,2619.017
2026-07-30,615.4632385178237,622.03107,3607.78,507.07123,736.9909
2026-07-31,110.55682597073664,95.55288,554.21,0.0,210.51273
2026-08-01,84.25228172490391,77.40007,448.92,0.0,192.35992
2026-08-02,70.9065328588382,53.843506,312.29,0.0,168.80336
2026-08-03,1904.1853160695505,1916.6896,11116.8,1801.7297,2031.6494
2026-08-04,3723.115113418253,3653.2393,21188.79,3538.2793,3768.1992
2026-08-05,435.49943837919295,362.23706,2100.98,247.2772,477.1969
